tags,reply text(s)
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
"['youtube', 'REVISIÓNDELEVEREN  NOCOMPRESINVERESTO  LeverenEsBueno  LeverenOpiniones  LeverenTrabaja']",[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
tags,reply text(s)
"['thinspo', 'gym', 'workout', 'health & fitness', 'fitspo', 'midriff', 'fitfam', 'anime and manga', 'art', 'fitness gym']",[]
"['thin', 'thinspo', 'skinny', 'ana', 'th1nspo', 'an0rex14', 'an0rexic', 'i wish i was thinner', 'th11n$p0', 'th1n$po', 'th1gh gap']",[]
"['thinspiration', 'thinspi', 'thinspo', 'tw ana vent', 'ed diet', 'ed relapse', 'tw ana relapse', 'ana trigger', 'red bracelet', 'tw ana thoughts', 'ed vent', 'ana rules', 'tw ed', 'ed fast', 'tw ed diet', 'tw ed in the tags', 'tw ed relapse', 'ed', 'tw ed vent', 'tw edd', 'tw ana', 'ana relapse', 'ana', 'anarecyx', 'pr0 ana diary', 'restrictive ana', 'an0rex14', 'an0rexic', 'paci.txt', 'im going to explode']",[]
"['gym', 'workout', 'health & fitness', 'thinspo', 'fitspo', 'fitfam', 'anime and manga', 'art', 'midriff', 'fitness gym']",[]
"['thinspiration', 'thinspo', 'kpop thinspo', 'tw ed', 'tw ana', 'chaeryeong itzy']",[]
"['thinspo', 'gym', 'workout', 'health & fitness', 'fitspo', 'midriff', 'fitfam', 'anime and manga', 'art', 'fitness gym']",[]
"['c🌧️', 'e 🌧️', 'ed diet', 'thinspii', 'thinspo', 'meanspp', 'ed quotes', 'ed not sheeran', 'e🦋', 'meanspø', 'c🦋']",[]
['thinspo'],[]
"['skinny', 'thin', 'thinspo', 'skinny girl', 'skinny legs', 'kawaii', 'kawai girl', 'hello kitty', 'hellokitty', 'cute', 'waistpo', 'thisnpiration']",[]
"['ftmthinspo', 'thinspo', 'thinsp0', 'pro @na']",[]
"['pro @na', 'ftmthinspo', 'thinsp0', 'thinspo']",[]
"['thinspo', 'adelgazar', 'ejercicios', 'me siento gorda', 'princesa ana', 'princesa mia', 'anaymia', 'aesthetic']",[]
"['thinspo', 'ana', 'mia', 'proana', 'ed', 'eating disorder', 'pro for myself']",[]
"['thinspo', 'proana', 'ana', 'mia', 'anorexia', 'skinny', 'pro for myself', 'ednos']",[]
"['this shit is so stupid', 'i get it but i hate it', 'ana', 'thinspo', 'not pro anything', 'eating disorder', 'th!nsp0']",[]
"['twed', 'twedmention', 'edmention', 'ed', 'thinspo', 'not pr0 anything', 'ana thoughts', 'tw self isolation', 'tw self destruction']","['I want you to recover. 🥺💛\nBut yeah, I can understand where you are coming from and it hurts. \nJust please try to take care. 💛']"
"['thinspiration', 'thinspo', 'kpop thinspo', 'tw ed', 'tw ana', 'soyeon g-idle']",[]
"['anamia', 'proana', 'thinspo']",[]
"['black thinspo', 'svelte', 'thinspo', 'slim black woman', 'thin black girl', 'slim black girl', 'slender black girl', 'supermodel size', 'black', 'body goals', 'thin black woman', 'black is beautiful', 'black model', 'black woman', 'ebony', 'slender black woman', 'small waist', 'black girl', 'black girl magic', 'dark skin']",[]
"['black thinspo', 'svelte', 'thinspo', 'slim black woman', 'thin black girl', 'slim black girl', 'slender black girl', 'supermodel size', 'body goals', 'thin black woman', 'black is beautiful', 'black', 'black model', 'black woman', 'ebony', 'slender black woman', 'small waist', 'black girl', 'black girl magic', 'dark skin']",[]
"['dark skin', 'african', 'black girl', 'melanin', 'blackpeople', 'black', 'khloe', 'french', 'summer', 'black women in luxury', 'khloe kapita', 'love', 'sun', 'motherhood', 'black moms', 'france']",[]
"['smilemore', 'blackgirlsrock', 'blackpride', 'dark skin', 'black tumblr', 'melanin', 'black woman', 'aesthetic', 'beauty', 'blackbeauty', 'self care', 'black women', 'me']",[]
"['anime', 'minecraft', 'mcpe', 'dark skin', 'zoro icons', 'game', 'console']",[]
"['melanin', 'dark skin', 'black girl magic', 'black tumblr']",[]
"['dark skin women', 'dark skin makeup', 'dark skin', 'makeup', 'darkskin', 'tips', 'beauty']",[]
"['commission', 'dark skin', 'sweaty']",[]
"['black tumblr', 'darkskin', 'african', 'me', 'dark skin', 'melanin', 'black queen', 'essence', 'blackgirl', 'fashion']",[]
"['black', 'black hair', 'digital art', 'dark skin']",[]
"['dark skin', 'melanin', 'makeup', 'black girl magic', 'black tumblr', 'nailsonfleek']",[]
"['dark skin', 'melanin', 'makeup', 'black girl magic']",[]
"['dark skin', 'melanin', 'black tumblr', 'black girl magic']",[]
"['dark skin', 'black people', 'queer black people']",[]
"['dark skin', 'sunglasses']",[]
"['y2k sunglasses', 'y2k', 'y2k aesthetic', 'black girl', 'dark skin', 'ghana', 'ghana girls']",[]
"['aurvh', 'melanin', 'dark skin']",[]
"['red room', 'black beauty', 'black girl magic', 'dark skin', 'baddie', 'photoshoot']",[]
"['jewelry', 'jewellery', 'dark skin']",[]
"['boys', 'spiderverse', 'menswear', 'sexyboys', 'dark skin', 'marvel', 'cosplay', 'miles molares', 'sexy costumes', 'braidedstyles', 'alt model', 'fuckyeah', 'ebony babe', 'ebonybeauty', 'eboy vibes']",[]
"['dark skin', 'light hair', 'short hair', 'male', 'bulan icons', 'against the current icons']",[]
"['dark skin', 'long hair', 'dark hair', 'female', 'capturing the stars icons', 'gael icons']",[]
"['icons gael', 'gael icons', 'icons as aventuras de poliana', 'as aventuras de poliana icons', 'as aventuras de poliana']",[]
"['As Aventuras de Poliana', 'Audiencia', 'Carinha de Anjo', 'Carinha de Anjo audiencia', 'destaques de audiencia', 'poliana moça', 'SBT']",[]
"['As Aventuras de Poliana', 'poliana moça', 'SBT']",[]
"['As Aventuras de Poliana', 'Chiquititas', 'SBT']",[]
"['As Aventuras de Poliana', 'atriz', 'Flávia Pavanelli', 'SBT']",[]
"['a escrava isaura', 'apocalipse', 'As Aventuras de Poliana', 'Audiencia', 'destaques de audiencia', 'jesus']",[]
"['As Aventuras de Poliana', 'SBT']",[]
"['As Aventuras de Poliana', 'Carinha de Anjo', 'Carrossel', 'Chiquititas', 'SBT']",[]
"['As Aventuras de Poliana', 'As Aventuras de Poliana audiencia', 'audiencia da tv', 'Audiencia detalhada']",[]
"['As Aventuras de Poliana', 'Carinha de Anjo', 'Carrossel', 'SBT']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['passa ou repassa', 'angélica', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1996', '90s', ""90's""]",[]
"['chiquititas', 'blog', 'série', 'séries', 'sbt', 'novela', 'Youtube']",[]
"['telechaves', 'chaves', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['jô soares', 'sbt', 'influencers']",[]
"['sbt', 'staffordshire bull terrier']","['Oh my goodness!!!!! 🤗🥰', 'Gorgeous bb!!!', 'Puppy isn’t half bad either ☺️', 'Omg!!! New boy 😮🥰🐶🐾so cute']"
"['Jô', 'SBT', 'TV Globo']",[]
"['telesena', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['tuna', 'sbt', 'southernbluefintuna', 'portmacdonnell', 'fishing', 'fishingaustralia']",[]
"['Adat Bati', 'Maluku', 'Polda Maluku', 'Sasi Adat', 'SBT', 'Seram Bagian Timur', 'Seram Timur']",[]
"['festolândia', 'sbt', 'vhs', 'vhs art', 'vcr', 'brazil', 'aesthetic', 'tv', '1998', '90s', ""90's""]",[]
"['Basarnas Ambon', 'Maluku', 'Operasi SAR', 'SAR', 'SBT', 'Seram Bagian Timur', 'Seram Timur', 'Tim SAR']",[]
"['noar', 'carinhadeanjo', 'caritadeángel', 'sbt', 'compartilhe', 'atvquetemtorcida', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'polianamoça', 'asaventurasdepoliana', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'carinhadeanjo', 'caritadeángel', 'sbt', 'compartilhe', 'atvquetemtorcida', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'polianamoça', 'asaventurasdepoliana', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['noar', 'polianamoça', 'asaventurasdepoliana', 'sbt', 'compartilhe', 'atvquetemtorcida', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'liviabrito', 'adesalmada', 'ladesalmada', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"['Cine Espetacular', 'cine espetacular 26/07', 'Cine Espetacular hoje', 'meus 15 anos', 'SBT']",[]
"['documento especial', 'brasil', 'rede manchete', 'sbt', 'rede bandeirantes', 'tv brasileira', 'Youtube']",[]
"['noar', 'liviabrito', 'adesalmada', 'ladesalmada', 'sbt', 'compartilhe', 'atvquetemtorcida', 'polianamoça', 'carinhadeanjo', 'caritadeángel', 'maiteperroni', 'cuidadocomoanjo', 'cuidadoconelángel', 'cúmplicesdeumresgate', 'cómplicesalrescate', 'somostodoscúmplices', 'c1r', 'boanoite', 'buenasnoches', 'bonnenuit', 'buonanotte', 'goodnight', 'hashtag', 'instagram', 'hashtags', 'tv']",[]
"[""again it's not because being straight is wrong or anything. ship whoever makes you happy ig"", ""as long as it's not some sort of fucked up problematic ship"", 'just saying', 'because my tumblr is so filled with homosexuals until I come across that one ship', 'tv', 'netflix', 'stranger things', 'mine', 'ship', 'shipping', ""NOT shipping discourse I'm really"", 'not looking to start a thing']",[]
"['julie christie', 'a for andromeda', 'sf', 'classic', 'tv', ""faces of the 60's"", 'i like the titles', 'Youtube']",[]
"['money heist', 'la casa de papel', 'tv', 'tv show', 'tv shows', 'tv series', 'netflix', 'netflix original', 'netflix original series', 'fun fact', 'fun facts', 'trivia', 'tv trivia', 'instagram', 'ig', 'instagram followers', 'followers', 'social media', 'social media followers', 'famous', 'stars', 'actors', 'acting', 'phenomenon', 'alvaro morte', 'ursula corbero', 'pedro alonso']",[]
"['Friends', 'TV']",[]
"['sarah jessica parker', 'series', 'sex and the city', 'tv', 'tv series', 'tv show', 'watch']",[]
"['the sandman', 'the sandman spoilers', 'spoilers', 'tv']",['yes! i loved that! made me giggle']
"['日誌', 'フレスコ', 'cooking', 'tv', '落語', 'ワイン', 'apple']",[]
"['sweet tooth', 'netflix', 'dvd', 'bluray', 'tv']",[]
"['nandermo', 'tv']",[]
"['television', 'tv']",[]
['TV'],[]
"['video', 'crashbox', 'word shake', '90s', 'tv', 'u']",[]
"['the sandman', 'tv', 'mygifs', 'mygif', '2 gifs', 'netflix', 'hell', 'gates of hell', 'x', 'neil gaiman', '1x04', 'a hope in hell']",[]
"['The Black TV & Film Collective', 'fimmakers', 'TV']",[]
"['new arcadia', 'new arcadia s01e02', 'new arcadia spoilers', 'new arcadia episode 2 spoilers', 'tv', 'tv recap', 'television', 'sorry for the delay here! I fell asleep before I could type this up last night', 'as always lmk if I missed anything <3']",[]
"['CRT ON', 'tv', 'crt', 'retro']",[]
"['television', 'tv']",[]
"['nicte batan', 'anacostia quartermain', 'motherland: fort salem', 'tv', 'ours*', 'meli*', 'mfsedit', 'motherlandedit', 'tvedit', 'coffee', 'fybadassladies', 'minimalistsource', 'femalegifsource', 'cinematv', 'pocpopculture', 'motherland fort salem', 'cinemapix', 'mediagifs', 'femaledaily', 'dailyflicks', 'demetria mckinney', 'kandyse mcclure']",[]
"['Andy Kaufman', 'TV', '1970s']",[]
"['tierra plana', 'conspiraciones', 'televisión', 'tv', 'chico sanchez', 'chicosanchez', 'agricultura', 'economia', 'dinero', 'criptomonedas', 'dictadura', 'esclavitud', 'video', 'Youtube']",[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
['Youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
"['video', 'LOL', 'Youtube']",[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
"['youtube', 'love myself', 'the high note', 'tracee ellis ross', 'movie soundtrack', 'music', 'video']",[]
['Youtube'],[]
['youtube'],[]
"['youtube', 'itrack', 'car', 'car safety', 'gps', 'gps tracker', 'car tracker', 'fleet tracker', 'auto insurance', 'park safe', 'safe parking']",[]
['Youtube'],[]
['youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
"['IFTTT', 'Diigo', 'YouTube']",[]
['Youtube'],[]
"['Jennette McCurdy', 'Youtube']",[]
['youtube'],[]
['youtube'],[]
['youtube'],[]
['Youtube'],[]
['Youtube'],[]
['Youtube'],[]
['youtube'],[]
"['IFTTT', 'YouTube']",[]
"['youtube', 'EL MEJOR SCREENER DE TERROR', 'ESPECIAL PARA BROMAS', 'shark', 'tiburón', 'playa', 'terror']",[]
