"['ed', 'thinspo', 'thinxspo', 'ana', 'anar3x1a', 'anar3xia', 'anorexjk', 'body ch3ck', 'ed fast', 'fast', 'anor3x1a', 'anorexsick', 'body image', 'calorie deficit', 'fat belly', 'fatty']",[]
"['ana trigger', 'tw ana thoughts', 'thinxspo', 'an0rex14', 'ana rules', 'anamia', 'i will be skiny', 'ed diet', 'pr0 ana diary', 'an0rex1a', 'an0rexic', 'an0r3xic']",[]
"['thinxspo', 'thinspho', 'thinxpo', 'th1inspo', 'anorekik', 'anorexjk', 'anorexsick', 'anor3x1a', 'eating disoder recovery', 'eating problems', ""it's not as simple as just eating"", 'tw ed relapse']",[]
"['tw ed relapse', 'thinxspo', 'thinxpo', 'thinspho', 'th1inspo', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick']",[]
"['thinxspo', 'thinxpo', 'thinspho', 'th1inspo', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick', 'tw ed relapse', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems']",[]
"['thinxspo', 'thins', 'skinnnny', 'skinnni', 'proan', 'ana fast', 'anarexsick', 'model', 'bikini body', 'upload']",[]
"['thin', 'skinny', 'model', 'thinxspo', 'thinspo', 'fitness', 'fitfam', 'eating disorder', 'bikini body', 'goals']",[]
"['thinxspo', 'thin', 'skinny', 'ed', 'eating disorder', 'model', 'nature', 'fitness', 'fit', 'edfam', 'upload']",[]
"['anawrecked', 'proanna', 'not pro just using', 'thinxspo', 'edbuddy', 'bingepurge', 'bulimist', 'anarex1c', 'proanni', 'it’s been so long idk which tags are active rn']",[]
"['bonespo', 'thxnspo', 'thinxspo', 'anabuddy', 'ed', 'eating disrorder', 'meanxspo', 'sweetxspo', 'anorexcic']","['Hey I’m 5’3” and 151 if you wana', ""hey if you're still looking im desperate for a buddy lol x"", 'Hey love! I have the same interests! Lmk if you’re still open for another buddy ♥️', ""hii! im 17 too, 5'3, 141 lbs and looking for a buddy too, so if ur still interested thatd b great"", '@liylabee ofc just dm me if ur still interested', 'i’ve been looking for one so myb we could be!', '@massiveskinny yes ma’am']"
"['thinspi', 'thinspoo', 'thinxspo', 'thinspo', 'anorexi4', 'anorekic', 'anorexik', 'anoressic', 'anorexjc', 'cw disordered eating', 'eating disoder tips', 'not pr0 ana', 'only pro for tags']","[""honestly it took me some practice but whenever you're high you need to be able to find self control. if you start to get that hungry, remember it's because you're high and you will be insatiable, you're gonna keep being hungry PLUS it kills the high faster. just tell yourself no and drink some tea/water/sparkling water. (i recommend sparkling water bc the carbonation makes it feel like you're drinking a soda or something and fills you up quick imo)"", 'Water and gum']"
"['thin sooo', 'thinxspo', 'thinspi', 'thin spo']",[]
"['thinspration', 'thinxspo', 'fitness', 'fitfam', 'edfam', 'halloween', 'costume', 'fit', 'thinspo', 'skinspo', 'skinny', 'goals', 'upload']",[]
"['thinxspo', 'thins', 'thin', 'skinny', 'fit', 'fitfam', 'goals', 'edfam', 'upload', 'halloween']",[]
"['thin', 'skinny', 'thinxspo', 'fit', 'fitfam', 'fitness', 'model', 'goals', 'upload', 'ed']",[]
"['cw', 'anabuds', 'bodychex', 'thinxspo', 'skinyspo', 'skinnyy', 'tired', 'ugw', 'stomach check', 'anarexx']",[]
"['not pro ed', 'stay safe', 'edtw', 'thin', 'thinxspo', 'bodyinspo', 'thinner', 'goals', 'waist', 'model', 'not mine', 'notpro', 'body goals', 'figure']",[]
"['gw', 'anabuds', 'thinxspo', 'thigh check', 'thinspo', 'help', 'ed buds', 'anorexii', 'thinghgap', 'thinxpo']",[]
"['wristspo', 'thinspo', 'thinxspo', 'thinxpo', 'help', 'thinghgap', 'skinny', 'pplrmean', 'orangejuice']",[]
"['tropicana', 'orange', 'juice', 'orangejuice', 'tropicanaorangejuice', 'summerofexotictaste']",[]
"['bernardvillemot', 'villemot', 'posters', 'orangejuice', 'fashion', 'pub', 'advertising', 'oranginaposter', 'parisfrance', 'paris', 'orangina', 'homedecor', 'homedecoration', 'vacation', 'frenchart']",[]
"['suco', 'sucodelaranja', 'juice', 'orangejuice']",[]
"['orange', 'oranges', 'fruit', 'veggies', 'orangejuice', 'orangejuicejones', 'oj', 'lr', 'regime', 'leregime', 'blackowned', 'blackownedbrand', 'blackownedclothing', 'clothingline', 'fashion', 'blackownedfashion', 'fruitsalad', 'greens', 'health', 'cuties', 'blackownedclothingline', 'tshirt']",[]
"['คาวหวาน', 'ข้าวไก่ย่าง', 'espresso', 'orangejuice', 'watermelon', 'lychee', 'cheesepie', 'blueberry', 'lemon', 'cake']",[]
"['ed', 'thinspo', 'thinxspo', 'ana', 'anar3x1a', 'anar3xia', 'anorexjk', 'body ch3ck', 'ed fast', 'fast', 'anor3x1a', 'anorexsick', 'body image', 'calorie deficit', 'fat belly', 'fatty']",[]
"['ana trigger', 'tw ana thoughts', 'thinxspo', 'an0rex14', 'ana rules', 'anamia', 'i will be skiny', 'ed diet', 'pr0 ana diary', 'an0rex1a', 'an0rexic', 'an0r3xic']",[]
"['thinxspo', 'thinspho', 'thinxpo', 'th1inspo', 'anorekik', 'anorexjk', 'anorexsick', 'anor3x1a', 'eating disoder recovery', 'eating problems', ""it's not as simple as just eating"", 'tw ed relapse']",[]
"['tw ed relapse', 'thinxspo', 'thinxpo', 'thinspho', 'th1inspo', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick']",[]
"['thinxspo', 'thinxpo', 'thinspho', 'th1inspo', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick', 'tw ed relapse', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems']",[]
"['thinxspo', 'thins', 'skinnnny', 'skinnni', 'proan', 'ana fast', 'anarexsick', 'model', 'bikini body', 'upload']",[]
"['thin', 'skinny', 'model', 'thinxspo', 'thinspo', 'fitness', 'fitfam', 'eating disorder', 'bikini body', 'goals']",[]
"['thinxspo', 'thin', 'skinny', 'ed', 'eating disorder', 'model', 'nature', 'fitness', 'fit', 'edfam', 'upload']",[]
"['anawrecked', 'proanna', 'not pro just using', 'thinxspo', 'edbuddy', 'bingepurge', 'bulimist', 'anarex1c', 'proanni', 'it’s been so long idk which tags are active rn']",[]
"['bonespo', 'thxnspo', 'thinxspo', 'anabuddy', 'ed', 'eating disrorder', 'meanxspo', 'sweetxspo', 'anorexcic']","['Hey I’m 5’3” and 151 if you wana', ""hey if you're still looking im desperate for a buddy lol x"", 'Hey love! I have the same interests! Lmk if you’re still open for another buddy ♥️', ""hii! im 17 too, 5'3, 141 lbs and looking for a buddy too, so if ur still interested thatd b great"", '@liylabee ofc just dm me if ur still interested', 'i’ve been looking for one so myb we could be!', '@massiveskinny yes ma’am']"
"['thinspi', 'thinspoo', 'thinxspo', 'thinspo', 'anorexi4', 'anorekic', 'anorexik', 'anoressic', 'anorexjc', 'cw disordered eating', 'eating disoder tips', 'not pr0 ana', 'only pro for tags']","[""honestly it took me some practice but whenever you're high you need to be able to find self control. if you start to get that hungry, remember it's because you're high and you will be insatiable, you're gonna keep being hungry PLUS it kills the high faster. just tell yourself no and drink some tea/water/sparkling water. (i recommend sparkling water bc the carbonation makes it feel like you're drinking a soda or something and fills you up quick imo)"", 'Water and gum']"
"['thin sooo', 'thinxspo', 'thinspi', 'thin spo']",[]
"['thinspration', 'thinxspo', 'fitness', 'fitfam', 'edfam', 'halloween', 'costume', 'fit', 'thinspo', 'skinspo', 'skinny', 'goals', 'upload']",[]
"['thinxspo', 'thins', 'thin', 'skinny', 'fit', 'fitfam', 'goals', 'edfam', 'upload', 'halloween']",[]
"['thin', 'skinny', 'thinxspo', 'fit', 'fitfam', 'fitness', 'model', 'goals', 'upload', 'ed']",[]
"['cw', 'anabuds', 'bodychex', 'thinxspo', 'skinyspo', 'skinnyy', 'tired', 'ugw', 'stomach check', 'anarexx']",[]
"['not pro ed', 'stay safe', 'edtw', 'thin', 'thinxspo', 'bodyinspo', 'thinner', 'goals', 'waist', 'model', 'not mine', 'notpro', 'body goals', 'figure']",[]
"['gw', 'anabuds', 'thinxspo', 'thigh check', 'thinspo', 'help', 'ed buds', 'anorexii', 'thinghgap', 'thinxpo']",[]
"['wristspo', 'thinspo', 'thinxspo', 'thinxpo', 'help', 'thinghgap', 'skinny', 'pplrmean', 'orangejuice']",[]
"['tropicana', 'orange', 'juice', 'orangejuice', 'tropicanaorangejuice', 'summerofexotictaste']",[]
"['bernardvillemot', 'villemot', 'posters', 'orangejuice', 'fashion', 'pub', 'advertising', 'oranginaposter', 'parisfrance', 'paris', 'orangina', 'homedecor', 'homedecoration', 'vacation', 'frenchart']",[]
"['suco', 'sucodelaranja', 'juice', 'orangejuice']",[]
"['orange', 'oranges', 'fruit', 'veggies', 'orangejuice', 'orangejuicejones', 'oj', 'lr', 'regime', 'leregime', 'blackowned', 'blackownedbrand', 'blackownedclothing', 'clothingline', 'fashion', 'blackownedfashion', 'fruitsalad', 'greens', 'health', 'cuties', 'blackownedclothingline', 'tshirt']",[]
"['คาวหวาน', 'ข้าวไก่ย่าง', 'espresso', 'orangejuice', 'watermelon', 'lychee', 'cheesepie', 'blueberry', 'lemon', 'cake']",[]
"['ed', 'thinspo', 'thinxspo', 'ana', 'anar3x1a', 'anar3xia', 'anorexjk', 'body ch3ck', 'ed fast', 'fast', 'anor3x1a', 'anorexsick', 'body image', 'calorie deficit', 'fat belly', 'fatty']",[]
"['ana trigger', 'tw ana thoughts', 'thinxspo', 'an0rex14', 'ana rules', 'anamia', 'i will be skiny', 'ed diet', 'pr0 ana diary', 'an0rex1a', 'an0rexic', 'an0r3xic']",[]
"['thinxspo', 'thinspho', 'thinxpo', 'th1inspo', 'anorekik', 'anorexjk', 'anorexsick', 'anor3x1a', 'eating disoder recovery', 'eating problems', ""it's not as simple as just eating"", 'tw ed relapse']",[]
"['tw ed relapse', 'thinxspo', 'thinxpo', 'thinspho', 'th1inspo', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick']",[]
"['thinxspo', 'thinxpo', 'thinspho', 'th1inspo', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick', 'tw ed relapse', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems']",[]
"['thinxspo', 'thins', 'skinnnny', 'skinnni', 'proan', 'ana fast', 'anarexsick', 'model', 'bikini body', 'upload']",[]
"['thin', 'skinny', 'model', 'thinxspo', 'thinspo', 'fitness', 'fitfam', 'eating disorder', 'bikini body', 'goals']",[]
"['thinxspo', 'thin', 'skinny', 'ed', 'eating disorder', 'model', 'nature', 'fitness', 'fit', 'edfam', 'upload']",[]
"['anawrecked', 'proanna', 'not pro just using', 'thinxspo', 'edbuddy', 'bingepurge', 'bulimist', 'anarex1c', 'proanni', 'it’s been so long idk which tags are active rn']",[]
"['bonespo', 'thxnspo', 'thinxspo', 'anabuddy', 'ed', 'eating disrorder', 'meanxspo', 'sweetxspo', 'anorexcic']","['Hey I’m 5’3” and 151 if you wana', ""hey if you're still looking im desperate for a buddy lol x"", 'Hey love! I have the same interests! Lmk if you’re still open for another buddy ♥️', ""hii! im 17 too, 5'3, 141 lbs and looking for a buddy too, so if ur still interested thatd b great"", '@liylabee ofc just dm me if ur still interested', 'i’ve been looking for one so myb we could be!', '@massiveskinny yes ma’am']"
"['thinspi', 'thinspoo', 'thinxspo', 'thinspo', 'anorexi4', 'anorekic', 'anorexik', 'anoressic', 'anorexjc', 'cw disordered eating', 'eating disoder tips', 'not pr0 ana', 'only pro for tags']","[""honestly it took me some practice but whenever you're high you need to be able to find self control. if you start to get that hungry, remember it's because you're high and you will be insatiable, you're gonna keep being hungry PLUS it kills the high faster. just tell yourself no and drink some tea/water/sparkling water. (i recommend sparkling water bc the carbonation makes it feel like you're drinking a soda or something and fills you up quick imo)"", 'Water and gum']"
"['thin sooo', 'thinxspo', 'thinspi', 'thin spo']",[]
"['thinspration', 'thinxspo', 'fitness', 'fitfam', 'edfam', 'halloween', 'costume', 'fit', 'thinspo', 'skinspo', 'skinny', 'goals', 'upload']",[]
"['thinxspo', 'thins', 'thin', 'skinny', 'fit', 'fitfam', 'goals', 'edfam', 'upload', 'halloween']",[]
"['thin', 'skinny', 'thinxspo', 'fit', 'fitfam', 'fitness', 'model', 'goals', 'upload', 'ed']",[]
"['cw', 'anabuds', 'bodychex', 'thinxspo', 'skinyspo', 'skinnyy', 'tired', 'ugw', 'stomach check', 'anarexx']",[]
"['not pro ed', 'stay safe', 'edtw', 'thin', 'thinxspo', 'bodyinspo', 'thinner', 'goals', 'waist', 'model', 'not mine', 'notpro', 'body goals', 'figure']",[]
"['gw', 'anabuds', 'thinxspo', 'thigh check', 'thinspo', 'help', 'ed buds', 'anorexii', 'thinghgap', 'thinxpo']",[]
"['wristspo', 'thinspo', 'thinxspo', 'thinxpo', 'help', 'thinghgap', 'skinny', 'pplrmean', 'orangejuice']",[]
"['tropicana', 'orange', 'juice', 'orangejuice', 'tropicanaorangejuice', 'summerofexotictaste']",[]
"['bernardvillemot', 'villemot', 'posters', 'orangejuice', 'fashion', 'pub', 'advertising', 'oranginaposter', 'parisfrance', 'paris', 'orangina', 'homedecor', 'homedecoration', 'vacation', 'frenchart']",[]
"['suco', 'sucodelaranja', 'juice', 'orangejuice']",[]
"['orange', 'oranges', 'fruit', 'veggies', 'orangejuice', 'orangejuicejones', 'oj', 'lr', 'regime', 'leregime', 'blackowned', 'blackownedbrand', 'blackownedclothing', 'clothingline', 'fashion', 'blackownedfashion', 'fruitsalad', 'greens', 'health', 'cuties', 'blackownedclothingline', 'tshirt']",[]
"['คาวหวาน', 'ข้าวไก่ย่าง', 'espresso', 'orangejuice', 'watermelon', 'lychee', 'cheesepie', 'blueberry', 'lemon', 'cake']",[]
"['ed', 'thinspo', 'thinxspo', 'ana', 'anar3x1a', 'anar3xia', 'anorexjk', 'body ch3ck', 'ed fast', 'fast', 'anor3x1a', 'anorexsick', 'body image', 'calorie deficit', 'fat belly', 'fatty']",[]
"['ana trigger', 'tw ana thoughts', 'thinxspo', 'an0rex14', 'ana rules', 'anamia', 'i will be skiny', 'ed diet', 'pr0 ana diary', 'an0rex1a', 'an0rexic', 'an0r3xic']",[]
"['thinxspo', 'thinspho', 'thinxpo', 'th1inspo', 'anorekik', 'anorexjk', 'anorexsick', 'anor3x1a', 'eating disoder recovery', 'eating problems', ""it's not as simple as just eating"", 'tw ed relapse']",[]
"['tw ed relapse', 'thinxspo', 'thinxpo', 'thinspho', 'th1inspo', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick']",[]
"['thinxspo', 'thinxpo', 'thinspho', 'th1inspo', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick', 'tw ed relapse', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems']",[]
"['thinxspo', 'thins', 'skinnnny', 'skinnni', 'proan', 'ana fast', 'anarexsick', 'model', 'bikini body', 'upload']",[]
"['thin', 'skinny', 'model', 'thinxspo', 'thinspo', 'fitness', 'fitfam', 'eating disorder', 'bikini body', 'goals']",[]
"['thinxspo', 'thin', 'skinny', 'ed', 'eating disorder', 'model', 'nature', 'fitness', 'fit', 'edfam', 'upload']",[]
"['anawrecked', 'proanna', 'not pro just using', 'thinxspo', 'edbuddy', 'bingepurge', 'bulimist', 'anarex1c', 'proanni', 'it’s been so long idk which tags are active rn']",[]
"['bonespo', 'thxnspo', 'thinxspo', 'anabuddy', 'ed', 'eating disrorder', 'meanxspo', 'sweetxspo', 'anorexcic']","['Hey I’m 5’3” and 151 if you wana', ""hey if you're still looking im desperate for a buddy lol x"", 'Hey love! I have the same interests! Lmk if you’re still open for another buddy ♥️', ""hii! im 17 too, 5'3, 141 lbs and looking for a buddy too, so if ur still interested thatd b great"", '@liylabee ofc just dm me if ur still interested', 'i’ve been looking for one so myb we could be!', '@massiveskinny yes ma’am']"
"['thinspi', 'thinspoo', 'thinxspo', 'thinspo', 'anorexi4', 'anorekic', 'anorexik', 'anoressic', 'anorexjc', 'cw disordered eating', 'eating disoder tips', 'not pr0 ana', 'only pro for tags']","[""honestly it took me some practice but whenever you're high you need to be able to find self control. if you start to get that hungry, remember it's because you're high and you will be insatiable, you're gonna keep being hungry PLUS it kills the high faster. just tell yourself no and drink some tea/water/sparkling water. (i recommend sparkling water bc the carbonation makes it feel like you're drinking a soda or something and fills you up quick imo)"", 'Water and gum']"
"['thin sooo', 'thinxspo', 'thinspi', 'thin spo']",[]
"['thinspration', 'thinxspo', 'fitness', 'fitfam', 'edfam', 'halloween', 'costume', 'fit', 'thinspo', 'skinspo', 'skinny', 'goals', 'upload']",[]
"['thinxspo', 'thins', 'thin', 'skinny', 'fit', 'fitfam', 'goals', 'edfam', 'upload', 'halloween']",[]
"['thin', 'skinny', 'thinxspo', 'fit', 'fitfam', 'fitness', 'model', 'goals', 'upload', 'ed']",[]
"['cw', 'anabuds', 'bodychex', 'thinxspo', 'skinyspo', 'skinnyy', 'tired', 'ugw', 'stomach check', 'anarexx']",[]
"['not pro ed', 'stay safe', 'edtw', 'thin', 'thinxspo', 'bodyinspo', 'thinner', 'goals', 'waist', 'model', 'not mine', 'notpro', 'body goals', 'figure']",[]
"['gw', 'anabuds', 'thinxspo', 'thigh check', 'thinspo', 'help', 'ed buds', 'anorexii', 'thinghgap', 'thinxpo']",[]
"['wristspo', 'thinspo', 'thinxspo', 'thinxpo', 'help', 'thinghgap', 'skinny', 'pplrmean', 'orangejuice']",[]
"['tropicana', 'orange', 'juice', 'orangejuice', 'tropicanaorangejuice', 'summerofexotictaste']",[]
"['bernardvillemot', 'villemot', 'posters', 'orangejuice', 'fashion', 'pub', 'advertising', 'oranginaposter', 'parisfrance', 'paris', 'orangina', 'homedecor', 'homedecoration', 'vacation', 'frenchart']",[]
"['suco', 'sucodelaranja', 'juice', 'orangejuice']",[]
"['orange', 'oranges', 'fruit', 'veggies', 'orangejuice', 'orangejuicejones', 'oj', 'lr', 'regime', 'leregime', 'blackowned', 'blackownedbrand', 'blackownedclothing', 'clothingline', 'fashion', 'blackownedfashion', 'fruitsalad', 'greens', 'health', 'cuties', 'blackownedclothingline', 'tshirt']",[]
"['คาวหวาน', 'ข้าวไก่ย่าง', 'espresso', 'orangejuice', 'watermelon', 'lychee', 'cheesepie', 'blueberry', 'lemon', 'cake']",[]
"['ed', 'thinspo', 'thinxspo', 'ana', 'anar3x1a', 'anar3xia', 'anorexjk', 'body ch3ck', 'ed fast', 'fast', 'anor3x1a', 'anorexsick', 'body image', 'calorie deficit', 'fat belly', 'fatty']",[]
"['ana trigger', 'tw ana thoughts', 'thinxspo', 'an0rex14', 'ana rules', 'anamia', 'i will be skiny', 'ed diet', 'pr0 ana diary', 'an0rex1a', 'an0rexic', 'an0r3xic']",[]
"['thinxspo', 'thinspho', 'thinxpo', 'th1inspo', 'anorekik', 'anorexjk', 'anorexsick', 'anor3x1a', 'eating disoder recovery', 'eating problems', ""it's not as simple as just eating"", 'tw ed relapse']",[]
"['tw ed relapse', 'thinxspo', 'thinxpo', 'thinspho', 'th1inspo', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick']",[]
"['thinxspo', 'thinxpo', 'thinspho', 'th1inspo', 'anorexjk', 'anorekik', 'anor3x1a', 'anorexsick', 'tw ed relapse', ""it's not as simple as just eating"", 'eating disoder recovery', 'eating problems']",[]
"['thinxspo', 'thins', 'skinnnny', 'skinnni', 'proan', 'ana fast', 'anarexsick', 'model', 'bikini body', 'upload']",[]
"['thin', 'skinny', 'model', 'thinxspo', 'thinspo', 'fitness', 'fitfam', 'eating disorder', 'bikini body', 'goals']",[]
"['thinxspo', 'thin', 'skinny', 'ed', 'eating disorder', 'model', 'nature', 'fitness', 'fit', 'edfam', 'upload']",[]
"['anawrecked', 'proanna', 'not pro just using', 'thinxspo', 'edbuddy', 'bingepurge', 'bulimist', 'anarex1c', 'proanni', 'it’s been so long idk which tags are active rn']",[]
"['bonespo', 'thxnspo', 'thinxspo', 'anabuddy', 'ed', 'eating disrorder', 'meanxspo', 'sweetxspo', 'anorexcic']","['Hey I’m 5’3” and 151 if you wana', ""hey if you're still looking im desperate for a buddy lol x"", 'Hey love! I have the same interests! Lmk if you’re still open for another buddy ♥️', ""hii! im 17 too, 5'3, 141 lbs and looking for a buddy too, so if ur still interested thatd b great"", '@liylabee ofc just dm me if ur still interested', 'i’ve been looking for one so myb we could be!', '@massiveskinny yes ma’am']"
"['thinspi', 'thinspoo', 'thinxspo', 'thinspo', 'anorexi4', 'anorekic', 'anorexik', 'anoressic', 'anorexjc', 'cw disordered eating', 'eating disoder tips', 'not pr0 ana', 'only pro for tags']","[""honestly it took me some practice but whenever you're high you need to be able to find self control. if you start to get that hungry, remember it's because you're high and you will be insatiable, you're gonna keep being hungry PLUS it kills the high faster. just tell yourself no and drink some tea/water/sparkling water. (i recommend sparkling water bc the carbonation makes it feel like you're drinking a soda or something and fills you up quick imo)"", 'Water and gum']"
"['thin sooo', 'thinxspo', 'thinspi', 'thin spo']",[]
"['thinspration', 'thinxspo', 'fitness', 'fitfam', 'edfam', 'halloween', 'costume', 'fit', 'thinspo', 'skinspo', 'skinny', 'goals', 'upload']",[]
"['thinxspo', 'thins', 'thin', 'skinny', 'fit', 'fitfam', 'goals', 'edfam', 'upload', 'halloween']",[]
"['thin', 'skinny', 'thinxspo', 'fit', 'fitfam', 'fitness', 'model', 'goals', 'upload', 'ed']",[]
"['cw', 'anabuds', 'bodychex', 'thinxspo', 'skinyspo', 'skinnyy', 'tired', 'ugw', 'stomach check', 'anarexx']",[]
